"0","# Train"
"0","pc_t <- princomp(reds_train[,1:11],cor=T)"
"0","pct_scores <- as.data.frame(pc_t$scores[,1:3])"
"0","names(pct_scores) <- c(""pc1"",""pc2"", ""pc3"")"
"0",""
"0","tdf <- cbind(pct_scores, quality=reds_train$quality)"
"0","model_olr_final <- MASS::polr(quality ~ ., data=tdf)"
"0",""
"0","# Test"
"0","pc_test <- princomp(reds_test[,1:11],cor=T)"
"0","pctest_scores <- as.data.frame(pc_test$scores[,1:3])"
"0","names(pctest_scores) <- c(""pc1"",""pc2"", ""pc3"")"
"0",""
"0","testdf <- cbind(pctest_scores, quality=reds_test$quality)"
"0",""
"0","train_guesses <- as.numeric(predict(model_olr_final, newdata=testdf))"
"0","plot(as.numeric(reds_train$quality), train_guesses-as.numeric(reds_train$quality), pch=19,"
"0","     main =""Residual Plot"", xlab = ""Quality"", ylab= ""Resiudals"")"
"2","Warning in train_guesses - as.numeric(reds_train$quality) :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
